cbsa_title,price_band,month_date,states,avg_median_sale_price,active_listings,homes_sold,median_days_on_market,hotness_score,demand_score,supply_score,absorption_rate,months_of_supply,absorption_12mo_avg,absorption_24mo_avg,absorption_velocity
"Abilene, TX",$200K-$300K,2026-03-01,tx,248656.66666666666,338.0,40.361111111111114,34.40277777777778,68.13118811881188,65.96534653465346,70.29702970297029,11.941157133464825,8.374397797660013,8.806138454225435,6.9244625188202855,1.8816759354051493
"Ada, OK",$200K-$300K,2026-03-01,ok,201180.55555555556,113.33333333333333,11.11111111111111,56.44444444444444,31.930693069306933,26.113861386138616,37.74752475247525,9.803921568627452,10.2,5.842162832146954,6.655267439476711,-0.8131046073297572
"Albertville, AL",$200K-$300K,2026-03-01,al,253431.91666666666,531.4444444444445,19.0,65.55555555555556,9.344059405940596,8.415841584158416,10.272277227722771,3.5751620321973654,27.970760233918128,4.318313045345739,4.509836948262729,-0.19152390291699017
"Amarillo, TX",$200K-$300K,2026-03-01,tx,283783.3333333333,608.5555555555555,43.52777777777778,73.23611111111111,76.23762376237624,64.97524752475248,87.5,7.152638305641775,13.98085513720485,5.727292920718306,5.335812732256829,0.39148018846147714
"Anniston-Oxford, AL",$200K-$300K,2026-03-01,al,210877.77777777778,353.77777777777777,18.63888888888889,80.27777777777777,37.09777227722772,39.10891089108911,35.086633663366335,5.268530150753769,18.9806259314456,5.50853351103566,,
"Ardmore, OK",$200K-$300K,2026-03-01,ok,211930.55555555556,297.22222222222223,9.88888888888889,85.70833333333333,22.957920792079207,20.544554455445542,25.371287128712872,3.327102803738318,30.0561797752809,3.7198576754337647,4.6700079009078745,-0.9501502254741099
"Athens, TN",$200K-$300K,2026-03-01,tn,262813.8888888889,264.77777777777777,12.083333333333334,74.54166666666667,52.78465346534654,65.22277227722772,40.34653465346535,4.56357532522031,21.91264367816092,5.143868735468319,5.192237442817556,-0.048368707349237816
"Athens, TX",$200K-$300K,2026-03-01,tx,262355.55555555556,648.2222222222222,16.47222222222222,104.83333333333333,28.310643564356436,20.42079207920792,36.20049504950495,2.5411381556393557,39.35244519392917,2.4918092988398377,2.961099426309223,-0.46929012746938525
"Atlanta-Sandy Springs-Roswell, GA",$200K-$300K,2026-03-01,ga,253142.34722222222,1310.0,57.97222222222223,81.65277777777777,25.94368811881188,3.3106435643564356,48.57673267326733,4.425360474978796,22.597029228557737,4.422574753214621,4.7465474867301,-0.32397273351547895
"Augusta-Richmond County, GA-SC",$200K-$300K,2026-03-01,ga,239590.58531743652,748.1111111111111,42.17852380952381,43.64384918253968,22.09158415841584,12.995049504950494,31.18811881188119,5.638002588529843,17.736777951014716,5.110791488434096,5.247766351705416,-0.13697486327132058
"Austin-Round Rock-San Marcos, TX",$200K-$300K,2026-03-01,tx,278833.68055555556,279.44444444444446,9.527777777777779,110.48611111111111,10.024752475247524,5.754950495049505,14.294554455445544,3.4095427435387675,29.32944606413994,3.513053689916076,4.850021521084269,-1.336967831168193
"Bainbridge, GA",$200K-$300K,2026-03-01,ga,229644.791666625,19.444444444444443,2.947875,176.83333325,14.01608910891089,22.896039603960396,5.136138613861386,15.160499999999999,6.596088519507932,5.835381885468773,4.855205022318723,0.9801768631500503
"Batesville, AR",$200K-$300K,2026-03-01,ar,212026.11111111112,117.22222222222223,7.083333333333333,68.04166666666667,49.443069306930695,40.90346534653465,57.98267326732673,6.042654028436019,16.54901960784314,6.9539747114207335,7.200352622836099,-0.24637791141536525
"Bay City, TX",$200K-$300K,2026-03-01,tx,214164.72222222222,284.3333333333333,6.722222222222222,128.41666666666666,21.132425742574256,0.495049504950495,41.76980198019802,2.3642047674873,42.29752066115702,2.6092729869978717,3.1220153346312185,-0.5127423476333468
"Beaumont-Port Arthur, TX",$200K-$300K,2026-03-01,tx,209416.31944444444,1049.2222222222222,59.166666666666664,86.52083333333334,34.31311881188118,29.64108910891089,38.98514851485149,5.639097744360902,17.733333333333334,4.759629107622803,4.536971092761361,0.22265801486144188
"Beckley, WV",$200K-$300K,2026-03-01,wv,215243.05555555556,178.77777777777777,9.694444444444445,86.625,59.99381188118812,71.10148514851485,48.886138613861384,5.422622747047856,18.441260744985673,,,
"Big Spring, TX",$200K-$300K,2026-03-01,tx,216390.0,163.22222222222223,1.0,1.4,21.287128712871286,10.396039603960396,32.17821782178218,0.6126616746085772,163.22222222222223,0.6954983247103182,10.169540097104047,-9.47404177239373
"Birmingham, AL",$200K-$300K,2026-03-01,al,249335.64814814818,575.0,24.36111111111111,72.32407407407408,47.90635313531353,47.99917491749176,47.81353135313532,4.236714975845411,23.603192702394526,5.002676126732072,5.26355807598506,-0.2608819492529877
"Blacksburg-Christiansburg-Radford, VA",$200K-$300K,2026-03-01,va,254323.61111111112,100.11111111111111,8.25,58.81944444444444,65.16089108910892,81.12623762376238,49.195544554455445,8.240843507214207,12.134680134680135,7.379465423499769,8.2148924755276,-0.8354270520278311
"Bluefield, WV-VA",$200K-$300K,2026-03-01,va,226783.33333333334,124.33333333333333,2.888888888888889,80.77777777777777,51.60891089108911,67.01732673267327,36.20049504950495,2.323503127792672,43.03846153846154,,,
"Bonham, TX",$200K-$300K,2026-03-01,tx,269621.3888888889,230.77777777777777,8.0,111.83333333333333,15.872524752475249,11.076732673267326,20.668316831683168,3.466538276360135,28.84722222222222,2.719481029168288,3.060720984723814,-0.3412399555555261
"Branson, MO",$200K-$300K,2026-03-01,mo,299943.05555555556,676.8888888888889,20.0,101.59722222222223,15.56311881188119,16.831683168316832,14.294554455445544,2.954694681549573,33.84444444444445,3.257045218027981,3.4606915594155825,-0.2036463413876013
"Brenham, TX",$200K-$300K,2026-03-01,tx,273922.06944444444,165.55555555555554,5.916666666666667,128.11111111111111,28.52722772277227,13.11881188118812,43.93564356435643,3.573825503355705,27.981220657276992,5.131681381465859,5.18473516212731,-0.05305378066145039
"Brookhaven, MS",$200K-$300K,2026-03-01,ms,263137.5,73.33333333333333,3.25,16.90277777777778,49.00990099009901,33.415841584158414,64.60396039603961,4.431818181818182,22.564102564102562,4.244524237072798,4.473253517217539,-0.2287292801447407
"Brownsville-Harlingen, TX",$200K-$300K,2026-03-01,tx,266405.44444444444,1600.3333333333333,51.30555555555556,87.875,18.069306930693067,12.438118811881187,23.700495049504948,3.2059293202804975,31.192203573362207,3.1825964939905798,3.134148462049042,0.048448031941537906
"Brownwood, TX",$200K-$300K,2026-03-01,tx,219433.33333333334,196.77777777777777,8.305555555555555,74.40277777777777,24.288366336633665,31.002475247524753,17.574257425742573,4.220779220779221,23.692307692307693,4.119303981762901,4.042730806725248,0.0765731750376526
"Calhoun, GA",$200K-$300K,2026-03-01,ga,280369.44444444444,261.55555555555554,11.472222222222221,65.36111111111111,38.58292079207921,28.279702970297027,48.886138613861384,4.386151231945624,22.79903147699758,4.717472121090973,5.36043835357338,-0.642966232482407
"Campbellsville, KY",$200K-$300K,2026-03-01,ky,247593.05555555556,82.11111111111111,3.8055555555555554,160.72222222222223,12.530940594059404,17.512376237623762,7.5495049504950495,4.634641407307171,21.576642335766426,3.5829405328177955,4.389094813433789,-0.8061542806159934
"Cape Girardeau, MO-IL",$200K-$300K,2026-03-01,mo,271622.22222222225,208.0,15.722222222222221,40.333333333333336,56.34282178217822,57.42574257425742,55.25990099009901,7.558760683760683,13.229681978798586,8.082022376161609,7.805091400254927,0.2769309759066818
"Cedartown, GA",$200K-$300K,2026-03-01,ga,246836.11111111112,184.66666666666666,9.805555555555555,93.33333333333333,53.991336633663366,35.9529702970297,72.02970297029702,5.3098676293622145,18.8328611898017,4.516654192292728,5.008811951932554,-0.49215775963982544
"Charlotte-Concord-Gastonia, NC-SC",$200K-$300K,2026-03-01,"nc, sc",286669.4236111111,948.7777777777778,48.05555555555556,85.19444444444444,34.28217821782178,35.82920792079208,32.73514851485148,5.064995901159386,19.74335260115607,4.662851503263552,5.112936278373957,-0.45008477511040557
"Chattanooga, TN-GA",$200K-$300K,2026-03-01,"ga, tn",276689.93055555556,460.8888888888889,22.194444444444443,60.72916666666667,36.556311881188115,37.22153465346535,35.89108910891089,4.8155737704918025,20.765957446808514,5.582250068371466,6.312287004434276,-0.7300369360628096
"Cincinnati, OH-KY-IN",$200K-$300K,2026-03-01,ky,275633.3333333333,215.66666666666666,21.583333333333332,26.680555555555557,64.13985148514851,59.28217821782178,68.99752475247524,10.007727975270479,9.992277992277993,10.87209933621538,10.891459752686368,-0.019360416470988184
"Clarksville, TN-KY",$200K-$300K,2026-03-01,ky,222148.61111111112,268.0,12.055555555555555,92.0,22.09158415841584,5.012376237623763,39.17079207920792,4.4983416252072965,22.23041474654378,4.860682879148981,5.584560397269875,-0.7238775181208945
"Clewiston, FL",$200K-$300K,2026-03-01,fl,285094.3333333333,272.55555555555554,8.472222222222221,107.01388888888889,12.530940594059407,3.2797029702970297,21.782178217821784,3.1084386465552383,32.17049180327869,3.4566731977470777,4.399473687293805,-0.9428004895467277
"Columbia, SC",$200K-$300K,2026-03-01,sc,282615.97222222225,2955.8888888888887,205.52777777777777,55.10416666666667,58.64789603960396,34.49876237623762,82.79702970297029,6.953163177085292,14.381943505879173,6.675114855276536,7.042134206374674,-0.3670193510981381
"Columbus, GA-AL",$200K-$300K,2026-03-01,"al, ga",235575.69444444444,739.8888888888889,60.72222222222223,35.229166666666664,46.983292079207914,18.935643564356436,75.0309405940594,8.206937978675477,12.18481244281793,7.1392650112998295,7.770598332735347,-0.6313333214355179
"Corbin, KY",$200K-$300K,2026-03-01,ky,208019.44444444444,210.55555555555554,7.027777777777778,144.13888888888889,36.04579207920792,50.309405940594054,21.782178217821784,3.3377308707124014,29.960474308300395,4.224130047338092,4.677227933593881,-0.4530978862557884
"Corinth, MS",$200K-$300K,2026-03-01,ms,256613.88888888888,69.55555555555556,2.6666666666666665,66.72222222222223,35.61262376237624,61.26237623762376,9.962871287128714,3.8338658146964857,26.083333333333336,5.213853791194545,7.427873924768089,-2.214020133573544
"Corpus Christi, TX",$200K-$300K,2026-03-01,tx,265095.5486111111,2719.222222222222,81.61111111111111,79.60416666666666,18.301361386138613,10.922029702970297,25.68069306930693,3.0012667020798434,33.31926480599047,3.1423867876014033,3.229769093699081,-0.08738230609767772
"Corsicana, TX",$200K-$300K,2026-03-01,tx,255482.63888888888,226.55555555555554,7.75,116.45833333333333,22.803217821782177,21.905940594059405,23.700495049504948,3.4207945071113293,29.232974910394265,3.314506920801838,3.4275668497509097,-0.11305992894907169
"Cullman, AL",$200K-$300K,2026-03-01,al,262114.02777777778,518.2222222222222,22.305555555555557,65.93055555555556,32.17821782178218,31.064356435643564,33.29207920792079,4.304245283018869,23.232876712328764,4.1646104291197235,4.386654737451189,-0.2220443083314656
"Dallas-Fort Worth-Arlington, TX",$200K-$300K,2026-03-01,tx,283275.7638888889,877.5555555555555,30.27777777777778,90.47222222222223,31.992574257425744,19.61633663366337,44.36881188118812,3.450240567232211,28.98348623853211,3.2541360630371687,3.4720309286857667,-0.21789486564859795
"Dalton, GA",$200K-$300K,2026-03-01,ga,260873.69444444444,451.33333333333337,22.38888888888889,73.08333333333333,42.24938118811881,48.01980198019801,36.47896039603961,4.960610536681438,20.158808933002483,4.983390987740771,5.756460153691079,-0.7730691659503082
"Danville, KY",$200K-$300K,2026-03-01,ky,251799.13194442363,193.77777777777777,10.607555555555555,105.24131944444444,42.43502475247524,42.75990099009901,42.11014851485149,5.474082568807339,18.267901286294883,5.311077014985332,5.527387904388026,-0.21631088940269372
"Decatur, AL",$200K-$300K,2026-03-01,al,238920.84722222222,614.3333333333334,34.69444444444444,74.47916666666667,17.03279702970297,23.793316831683168,10.272277227722771,5.647495026225357,17.706965572457968,5.230308484581903,5.4749644460636695,-0.24465596148176694
"Del Rio, TX",$200K-$300K,2026-03-01,tx,252795.83333333334,233.22222222222223,5.583333333333333,87.0,13.923267326732674,4.579207920792079,23.26732673267327,2.39399714149595,41.77114427860697,2.7140332470789734,3.0628583086132415,-0.34882506153426807
"Dodge City, KS",$200K-$300K,2026-03-01,ks,252787.16666666666,114.33333333333333,2.638888888888889,108.22222222222223,4.393564356435644,2.0420792079207923,6.7450495049504955,2.308066083576288,43.32631578947368,3.5898421715282076,4.885538405731487,-1.2956962342032794
"Dothan, AL",$200K-$300K,2026-03-01,al,262258.3333333334,495.77777777777777,26.416666666666668,77.60416666666667,40.33106435643565,40.68688118811882,39.975247524752476,5.328328103989243,18.767613038906415,5.125540151419854,6.560999945588933,-1.4354597941690788
"Dublin, GA",$200K-$300K,2026-03-01,ga,210793.05555555556,132.88888888888889,5.777777777777778,86.43055555555556,28.403465346534652,30.32178217821782,26.48514851485149,4.3478260869565215,23.0,5.3295936427426165,5.279179571878001,0.05041407086461547
"Durant, OK",$200K-$300K,2026-03-01,ok,240218.05555555556,238.44444444444446,10.25,70.16666666666667,18.75,11.695544554455449,25.804455445544555,4.298695246971109,23.26287262872629,3.664997255930933,4.337366071596324,-0.6723688156653909
"Eagle Pass, TX",$200K-$300K,2026-03-01,tx,278316.6666666667,206.55555555555554,3.611111111111111,160.13888888888889,2.753712871287129,0.2475247524752475,5.25990099009901,1.7482517482517483,57.199999999999996,2.4912987267349194,2.732505591573443,-0.2412068648385235
"El Paso, TX",$200K-$300K,2026-03-01,tx,274053.47222222225,2966.777777777778,176.38888888888889,65.76388888888889,31.064356435643564,2.722772277227723,59.4059405940594,5.945470207108348,16.819527559055118,5.185316526438911,5.43081737007294,-0.24550084363402824
"Elizabeth City, NC",$200K-$300K,2026-03-01,nc,289851.18055555556,194.33333333333334,16.444444444444443,93.48611111111111,54.238861386138616,32.98267326732673,75.4950495049505,8.461978273299026,11.817567567567568,6.948489350537661,7.989758078323924,-1.0412687277862638
"Elizabethtown, KY",$200K-$300K,2026-03-01,ky,278465.27777777775,419.1111111111111,23.97222222222222,83.55555555555556,45.57549504950495,31.745049504950497,59.4059405940594,5.719777306468718,17.483198146002316,5.56046579163148,6.283056097120408,-0.7225903054889278
"Enid, OK",$200K-$300K,2026-03-01,ok,200375.0,246.66666666666666,15.472222222222221,75.22222222222223,26.794554455445542,23.01980198019802,30.56930693069307,6.2725225225225225,15.942549371633753,,,
"Enterprise, AL",$200K-$300K,2026-03-01,al,254693.33333333334,335.1111111111111,16.194444444444443,79.77777777777777,34.12747524752476,17.636138613861384,50.61881188118812,4.832559681697612,20.692967409948544,4.935402075214644,5.4086137449119605,-0.4732116696973163
"Farmington, MO",$200K-$300K,2026-03-01,mo,201611.11111111112,203.0,13.38888888888889,50.93055555555556,70.54455445544554,69.05940594059405,72.02970297029702,6.5955117679255615,15.161825726141078,6.42906550748578,6.945669382829307,-0.5166038753435265
"Fayetteville, NC",$200K-$300K,2026-03-01,nc,257294.44444444444,1199.2222222222222,87.94444444444444,49.138888888888886,35.73638613861386,13.490099009900993,57.98267326732673,7.333456870193644,13.636133922931142,6.545268280132967,7.389254319528934,-0.8439860393959675
"Fayetteville, TN",$200K-$300K,2026-03-01,tn,276752.1666666667,190.22222222222223,7.916666666666667,95.27777777777777,36.9740099009901,33.16831683168317,40.77970297029702,4.161799065420561,24.028070175438597,4.465416535785148,4.7388297587367365,-0.27341322295158843
"Florence, SC",$200K-$300K,2026-03-01,sc,260789.10416666666,811.8888888888889,33.69444444444444,106.23611111111111,39.82054455445544,42.66707920792079,36.9740099009901,4.150130012316956,24.09563066776587,4.522765329744094,4.81201167046366,-0.2892463407195658
"Florence-Muscle Shoals, AL",$200K-$300K,2026-03-01,al,240386.5277777778,643.5555555555555,31.694444444444443,59.54861111111111,24.73700495049505,21.287128712871286,28.18688118811881,4.924896408839778,20.304995617879054,5.673964923871526,6.269615444846692,-0.5956505209751661
"Forest City, NC",$200K-$300K,2026-03-01,nc,286722.22222222225,356.55555555555554,10.694444444444445,123.5,32.17821782178218,50.495049504950494,13.861386138613865,2.999376752882518,33.34025974025974,3.1429750851257157,4.018432700553036,-0.8754576154273201
"Fort Leonard Wood, MO",$200K-$300K,2026-03-01,mo,243830.55555555556,169.55555555555554,11.555555555555555,41.875,49.41212871287129,16.893564356435643,81.93069306930693,6.8152031454783755,14.673076923076922,7.365706187399187,7.549721972724222,-0.18401578532503482
"Fort Payne, AL",$200K-$300K,2026-03-01,al,215283.19444444444,245.88888888888889,9.527777777777779,102.55555555555556,22.308168316831683,34.3440594059406,10.272277227722771,3.8748305467690924,25.80758017492711,4.50198945649406,4.537120862378646,-0.0351314058845853
"Fort Smith, AR-OK",$200K-$300K,2026-03-01,"ar, ok",226937.96296296295,925.4444444444445,42.55555555555556,78.63888888888889,32.229785478547846,32.46699669966996,31.992574257425744,4.598391163404971,21.7467362924282,5.116095017151178,6.067460962468999,-0.9513659453178214
"Gadsden, AL",$200K-$300K,2026-03-01,al,207801.38888888888,351.1111111111111,17.47222222222222,71.11111111111111,20.544554455445542,30.816831683168317,10.272277227722771,4.976265822784811,20.095389507154213,4.8675551146161915,5.475329429475677,-0.6077743148594852
"Gaffney, SC",$200K-$300K,2026-03-01,sc,248902.77777777778,184.77777777777777,7.277777777777778,68.55555555555556,29.61014851485149,27.784653465346537,31.435643564356436,3.9386650631389055,25.389312977099237,4.508557603938409,4.895169313470116,-0.38661170953170654
"Gainesville, TX",$200K-$300K,2026-03-01,tx,285499.30555555556,271.44444444444446,7.027777777777778,140.22222222222223,27.629950495049503,21.472772277227723,33.78712871287129,2.589029881293491,38.62450592885376,4.698257232559527,7.7055643960444185,-3.0073071634848914
"Garden City, KS",$200K-$300K,2026-03-01,ks,268025.0,106.22222222222223,4.555555555555555,86.11111111111111,21.070544554455445,10.705445544554456,31.435643564356436,4.2887029288702925,23.31707317073171,4.726133919348293,4.63410612612011,0.09202779322818344
"Glasgow, KY",$200K-$300K,2026-03-01,ky,201250.0,197.11111111111111,8.472222222222221,90.76388888888889,38.0259900990099,27.165841584158414,48.886138613861384,4.298196166854566,23.265573770491805,4.0054142921093305,4.180865255217642,-0.17545096310831187
"Goldsboro, NC",$200K-$300K,2026-03-01,nc,266791.6666666667,520.0,23.444444444444443,107.97222222222223,14.511138613861387,16.46039603960396,12.561881188118813,4.5085470085470085,22.18009478672986,5.409211559416371,6.194656262035941,-0.7854447026195697
"Great Bend, KS",$200K-$300K,2026-03-01,ks,200716.66666666666,72.66666666666667,3.361111111111111,79.13888888888889,26.73267326732673,37.5,15.965346534653465,4.625382262996942,21.619834710743802,,,
"Greeneville, TN",$200K-$300K,2026-03-01,tn,285185.625,318.8888888888889,15.13888888888889,82.41666666666667,50.30940594059406,73.26732673267327,27.351485148514858,4.7473867595818815,21.06422018348624,4.778811018904642,5.149543468958175,-0.3707324500535325
"Greensboro-High Point, NC",$200K-$300K,2026-03-01,nc,269656.25,713.6666666666667,42.888888888888886,70.45833333333333,58.29207920792079,62.90222772277228,53.681930693069305,6.009652810213295,16.639896373057,5.925661311995225,6.565558525255315,-0.63989721326009
"Greenville, NC",$200K-$300K,2026-03-01,nc,270565.1388888889,630.4444444444445,40.111111111111114,56.736111111111114,47.3700495049505,37.87128712871287,56.86881188118812,6.362354599929504,15.717451523545705,6.976416890883828,7.280897633205275,-0.30448074232144684
"Greenville-Anderson-Greer, SC",$200K-$300K,2026-03-01,sc,289064.44444444444,386.22222222222223,20.11111111111111,85.80555555555556,27.165841584158414,27.970297029702973,26.361386138613863,5.207134637514384,19.204419889502763,4.90502932171234,5.210287851919193,-0.3052585302068529
"Gulfport-Biloxi, MS",$200K-$300K,2026-03-01,ms,261421.1111111111,2146.3333333333335,103.69444444444444,60.69444444444445,34.35437293729373,38.46947194719473,30.23927392739274,4.831236734482579,20.698633806589875,5.142850347333433,5.164976258149212,-0.022125910815778305
"Harrison, AR",$200K-$300K,2026-03-01,ar,239340.27777777778,171.11111111111111,7.472222222222222,82.44444444444444,37.22153465346534,36.386138613861384,38.056930693069305,4.366883116883117,22.899628252788105,5.2908527351224315,5.0741779123288175,0.21667482279361394
"Hays, KS",$200K-$300K,2026-03-01,ks,213097.22222222222,106.33333333333333,6.5,88.91666666666667,53.00123762376238,58.04455445544554,47.95792079207921,6.112852664576803,16.358974358974358,5.3215008310628145,5.778708998870452,-0.4572081678076376
"Henderson, KY",$200K-$300K,2026-03-01,ky,231166.66666666666,77.88888888888889,6.805555555555555,37.5,58.570544554455445,57.85891089108911,59.28217821782178,8.737517831669045,11.444897959183674,9.390183161982103,10.902319825319223,-1.5121366633371203
"Hickory-Lenoir-Morganton, NC",$200K-$300K,2026-03-01,nc,280645.50925925927,646.7777777777778,30.694444444444443,100.18055555555556,56.662541254125415,76.77392739273928,36.55115511551155,4.745748153238274,21.071493212669687,4.839415406843894,5.195537401866981,-0.35612199502308695
"Hinesville, GA",$200K-$300K,2026-03-01,ga,259661.56944444444,458.3333333333333,20.77777777777778,87.19444444444444,26.67079207920792,0.8663366336633664,52.47524752475248,4.533333333333333,22.058823529411764,4.621145808781326,6.076808656937511,-1.4556628481561855
"Homosassa Springs, FL",$200K-$300K,2026-03-01,fl,283929.72222222225,1840.888888888889,77.58333333333333,96.36111111111111,28.06311881188119,32.116336633663366,24.00990099009901,4.214449541284403,23.727891156462587,3.8229474091861686,4.001812151705398,-0.17886474251922913
"Hot Springs, AR",$200K-$300K,2026-03-01,ar,246885.41666666666,907.1111111111111,36.333333333333336,107.66666666666667,32.271039603960396,38.056930693069305,26.48514851485149,4.005389514943655,24.966360856269112,3.6568142880490924,3.6515112264208276,0.005303061628264771
"Houston-Pasadena-The Woodlands, TX",$200K-$300K,2026-03-01,tx,284739.97222222225,763.5555555555555,25.055555555555557,147.43055555555554,12.004950495049505,0.0,24.00990099009901,3.281431897555297,30.47450110864745,2.6221524663759315,2.7269860275297106,-0.10483356115377918
"Huntington-Ashland, WV-KY-OH",$200K-$300K,2026-03-01,"ky, wv",248231.93055555556,140.77777777777777,9.194444444444445,62.47222222222223,72.52475247524752,94.05940594059405,50.99009900990099,6.531176006314128,15.311178247734137,7.282386486606128,7.800524403818863,-0.5181379172127354
"Huntsville, TX",$200K-$300K,2026-03-01,tx,282517.5,282.1111111111111,10.13888888888889,121.79166666666667,18.688118811881186,2.599009900990099,34.777227722772274,3.5939346199291067,27.824657534246573,3.3316940476666823,3.595904524122593,-0.26421047645591056
"Jackson, MS",$200K-$300K,2026-03-01,ms,280905.3611111111,579.7777777777778,35.97222222222222,33.833333333333336,60.76732673267327,58.972772277227726,62.5618811881188,6.2044844768110385,16.117374517374518,6.649793935328294,6.708126464642244,-0.058332529313950054
"Jackson, TN",$200K-$300K,2026-03-01,tn,258005.76388888888,576.8888888888889,27.055555555555557,46.61805555555556,36.943069306930695,48.855198019801975,25.03094059405941,4.6899075500770415,21.322381930184804,5.59652188231928,6.04262990970424,-0.4461080273849598
"Jacksonville, TX",$200K-$300K,2026-03-01,tx,260888.88888888888,172.77777777777777,6.833333333333333,95.26388888888889,29.64108910891089,38.73762376237624,20.544554455445542,3.9549839228295824,25.284552845528456,2.824362486611946,2.961333596838059,-0.13697111022611308
"Jefferson City, MO",$200K-$300K,2026-03-01,mo,293441.6666666667,127.77777777777777,13.333333333333334,18.09722222222222,82.36386138613861,91.27475247524752,73.45297029702971,10.434782608695652,9.583333333333332,12.256148161181978,12.074030458309892,0.18211770287208573
"Jesup, GA",$200K-$300K,2026-03-01,ga,288049.760416625,114.44444444444444,5.104125,54.864583249999995,45.38985148514852,15.284653465346535,75.4950495049505,4.459915048543689,22.421951743823758,4.023183432595982,5.0785269776211495,-1.0553435450251678
"Johnson City, TN",$200K-$300K,2026-03-01,tn,270326.3888888889,176.88888888888889,9.88888888888889,57.208333333333336,58.01361386138613,95.73019801980196,20.2970297029703,5.590452261306533,17.8876404494382,5.3768448529581265,5.745896022130721,-0.36905116917259484
"Jonesboro, AR",$200K-$300K,2026-03-01,ar,227077.77777777778,528.5555555555555,25.11111111111111,71.09722222222223,22.246287128712872,7.425742574257425,37.06683168316832,4.7508934202228295,21.048672566371682,4.853203890295835,4.849100447436229,0.004103442859605622
"Joplin, MO-KS",$200K-$300K,2026-03-01,mo,215403.47222222222,676.6666666666667,51.638888888888886,42.20833333333333,67.93007425742574,65.25371287128712,70.60643564356437,7.631362889983579,13.103819257665414,6.733951468889141,6.912613753859066,-0.1786622849699251
"Kansas City, MO-KS",$200K-$300K,2026-03-01,"ks, mo",262783.7962962963,2494.6666666666665,234.02777777777777,43.8287037037037,60.12788778877888,54.39356435643564,65.86221122112211,9.381124176019954,10.659703264094954,8.097368429491292,8.16554300981165,-0.06817458032035795
"Killeen-Temple, TX",$200K-$300K,2026-03-01,tx,257484.1666666667,2724.111111111111,110.22222222222223,96.5,4.099628712871287,5.352722772277228,2.846534653465347,4.046172043887915,24.71471774193548,3.8150976855495333,3.991178669684352,-0.17608098413481876
